name,Height,Weight
A-Bomb,203,441
Abe Sapien,191,65
Abin Sur,185,90
Abomination,203,441
Abraxas,-99,-99
Absorbing Man,193,122
Adam Monroe,-99,-99
Adam Strange,185,88
Agent 13,173,61
Agent Bob,178,81
Agent Zero,191,104
Air-Walker,188,108
Ajax,193,90
Alan Scott,180,90
Alex Mercer,-99,-99
Alex Woolsly,-99,-99
Alfred Pennyworth,178,72
Alien,244,169
Allan Quatermain,-99,-99
Amazo,257,173
Ammo,188,101
Ando Masahashi,-99,-99
Angel,183,68
Angel,-99,-99
Angel Dust,165,57
Angel Salvadore,163,54
Angela,-99,-99
Animal Man,183,83
Annihilus,180,90
Ant-Man,211,122
Ant-Man II,183,86
Anti-Monitor,61,-99
Anti-Spawn,-99,-99
Anti-Venom,229,358
Apocalypse,213,135
Aquababy,-99,-99
Aqualad,178,106
Aquaman,185,146
Arachne,175,63
Archangel,183,68
Arclight,173,57
Ardina,193,98
Ares,185,270
Ariel,165,59
Armor,163,50
Arsenal,-99,-99
Astro Boy,-99,-99
Atlas,183,101
Atlas,198,126
Atom,178,68
Atom,-99,-99
Atom Girl,168,54
Atom II,183,81
Atom III,-99,-99
Atom IV,-99,72
Aurora,180,63
Azazel,183,67
Azrael,-99,-99
Aztar,-99,-99
Bane,203,180
Banshee,183,77
Bantam,165,54
Batgirl,-99,-99
Batgirl,170,57
Batgirl III,-99,-99
Batgirl IV,165,52
Batgirl V,-99,-99
Batgirl VI,168,61
Batman,188,95
Batman,178,77
Batman II,178,79
Battlestar,198,133
Batwoman V,178,-99
Beak,175,63
Beast,180,181
Beast Boy,173,68
Beetle,-99,-99
Ben 10,-99,-99
Beta Ray Bill,201,216
Beyonder,-99,-99
Big Barda,188,135
Big Daddy,-99,-99
Big Man,165,71
Bill Harken,-99,-99
Billy Kincaid,-99,-99
Binary,180,54
Bionic Woman,-99,-99
Bird-Brain,-99,-99
Bird-Man,-99,-99
Bird-Man II,-99,-99
Birdman,-99,-99
Bishop,198,124
Bizarro,191,155
Black Abbott,-99,-99
Black Adam,191,113
Black Bolt,188,95
Black Canary,165,58
Black Canary,170,59
Black Cat,178,54
Black Flash,-99,-99
Black Goliath,-99,-99
Black Knight III,183,86
Black Lightning,185,90
Black Mamba,170,52
Black Manta,188,92
Black Panther,183,90
Black Widow,170,59
Black Widow II,170,61
Blackout,191,104
Blackwing,185,86
Blackwulf,188,88
Blade,188,97
Blaquesmith,-99,-99
Bling!,168,68
Blink,165,56
Blizzard,-99,-99
Blizzard,-99,-99
Blizzard II,175,77
Blob,178,230
Bloodaxe,218,495
Bloodhawk,-99,-99
Bloodwraith,30.5,-99
Blue Beetle,-99,-99
Blue Beetle,-99,-99
Blue Beetle II,183,86
Blue Beetle III,-99,-99
Boba Fett,183,-99
Bolt,-99,-99
Bomb Queen,-99,-99
Boom-Boom,165,55
Boomer,-99,-99
Booster Gold,196,97
Box,-99,-99
Box III,193,110
Box IV,-99,-99
Brainiac,198,135
Brainiac 5,170,61
Brother Voodoo,183,99
Brundlefly,193,-99
Buffy,157,52
Bullseye,183,90
Bumblebee,170,59
Bumbleboy,-99,-99
Bushido,-99,-99
Cable,203,158
Callisto,175,74
Cameron Hicks,-99,-99
Cannonball,183,81
Captain America,188,108
Captain Atom,193,90
Captain Britain,198,116
Captain Cold,-99,-99
Captain Epic,188,-99
Captain Hindsight,-99,-99
Captain Mar-vell,188,108
Captain Marvel,180,74
Captain Marvel,193,101
Captain Marvel II,175,74
Captain Midnight,-99,-99
Captain Planet,-99,-99
Captain Universe,-99,-99
Carnage,185,86
Cat,173,61
Cat II,-99,-99
Catwoman,175,61
Cecilia Reyes,170,62
Century,201,97
Cerebra,-99,-99
Chamber,175,63
Chameleon,-99,-99
Changeling,180,81
Cheetah,163,50
Cheetah II,170,55
Cheetah III,175,54
Chromos,185,86
Chuck Norris,178,-99
Citizen Steel,183,170
Claire Bennet,-99,-99
Clea,-99,-99
Cloak,226,70
Clock King,178,78
Cogliostro,-99,-99
Colin Wagner,-99,-99
Colossal Boy,-99,-99
