Height,Weight,name
203,441,Male,A-Bomb
191,65,Male,Abe Sapien
185,90,Male,Abin Sur
203,441,Male,Abomination
193,122,Male,Absorbing Man
185,88,Male,Adam Strange
173,61,Female,Agent 13
178,81,Male,Agent Bob
191,104,Male,Agent Zero
188,108,Male,Air-Walker
193,90,Male,Ajax
180,90,Male,Alan Scott
178,72,Male,Alfred Pennyworth
244,169,Male,Alien
257,173,Male,Amazo
188,101,Male,Ammo
183,68,Male,Angel
165,57,Female,Angel Dust
163,54,Female,Angel Salvadore
183,83,Male,Animal Man
180,90,Male,Annihilus
211,122,Male,Ant-Man
183,86,Male,Ant-Man II
229,358,Male,Anti-Venom
213,135,Male,Apocalypse
178,106,Male,Aqualad
185,146,Male,Aquaman
175,63,Female,Arachne
183,68,Male,Archangel
173,57,Female,Arclight
193,98,Female,Ardina
185,270,Male,Ares
165,59,Female,Ariel
163,50,Female,Armor
183,101,Male,Atlas
198,126,Male,Atlas
178,68,Male,Atom
168,54,Female,Atom Girl
183,81,Male,Atom II
180,63,Female,Aurora
183,67,Male,Azazel
203,180,Male,Bane
183,77,Male,Banshee
165,54,Male,Bantam
170,57,Female,Batgirl
165,52,Female,Batgirl IV
168,61,Female,Batgirl VI
188,95,Male,Batman
178,77,Male,Batman
178,79,Male,Batman II
198,133,Male,Battlestar
175,63,Male,Beak
180,181,Male,Beast
173,68,Male,Beast Boy
201,216,Male,Beta Ray Bill
188,135,Female,Big Barda
165,71,Male,Big Man
180,54,Female,Binary
198,124,Male,Bishop
191,155,Male,Bizarro
191,113,Male,Black Adam
188,95,Male,Black Bolt
165,58,Female,Black Canary
170,59,Female,Black Canary
178,54,Female,Black Cat
183,86,Male,Black Knight III
185,90,Male,Black Lightning
170,52,Female,Black Mamba
188,92,Male,Black Manta
183,90,Male,Black Panther
170,59,Female,Black Widow
170,61,Female,Black Widow II
191,104,Male,Blackout
185,86,Male,Blackwing
188,88,Male,Blackwulf
188,97,Male,Blade
168,68,Female,Bling!
165,56,Female,Blink
175,77,Male,Blizzard II
178,230,Male,Blob
218,495,Female,Bloodaxe
183,86,Male,Blue Beetle II
165,55,Female,Boom-Boom
196,97,Male,Booster Gold
193,110,-,Box III
198,135,Male,Brainiac
170,61,Male,Brainiac 5
183,99,Male,Brother Voodoo
157,52,Female,Buffy
183,90,Male,Bullseye
170,59,Female,Bumblebee
203,158,Male,Cable
175,74,Female,Callisto
183,81,Male,Cannonball
188,108,Male,Captain America
193,90,Male,Captain Atom
198,116,Male,Captain Britain
188,108,Male,Captain Mar-vell
180,74,Female,Captain Marvel
193,101,Male,Captain Marvel
175,74,Male,Captain Marvel II
185,86,Male,Carnage
173,61,Female,Cat
175,61,Female,Catwoman
170,62,-,Cecilia Reyes
201,97,Male,Century
175,63,Male,Chamber
180,81,Male,Changeling
163,50,Female,Cheetah
170,55,Female,Cheetah II
175,54,Female,Cheetah III
185,86,Male,Chromos
183,170,Male,Citizen Steel
226,70,Male,Cloak
178,78,Male,Clock King
226,225,Male,Colossus
183,67,Female,Copycat
191,79,Male,Corsair
183,99,Male,Cottonmouth
180,104,Male,Crimson Dynamo
168,50,Female,Crystal
198,173,Male,Cyborg
191,88,Male,Cyclops
175,68,-,Cypher
165,52,Female,Dagger
183,90,Male,Daredevil
185,81,Male,Darkhawk
267,817,Male,Darkseid
168,56,Female,Darkstar
198,135,Male,Darth Vader
122,27,Male,Dash
173,52,Female,Dazzler
183,90,Male,Deadman
188,95,Male,Deadpool
185,91,Male,Deadshot
193,178,Male,Deathlok
193,101,Male,Deathstroke
185,95,Male,Demogoblin
188,383,Male,Destroyer
193,90,Male,Diamondback
198,171,Male,Doc Samson
201,187,Male,Doctor Doom
201,132,Male,Doctor Doom II
188,89,Male,Doctor Fate
175,110,Male,Doctor Octopus
188,81,Male,Doctor Strange
173,54,Female,Domino
175,63,Female,Donna Troy
244,412,Male,Doomsday
196,104,Male,Doppelganger
193,306,Male,Drax the Destroyer
168,56,Female,Elastigirl
180,74,Male,Electro
175,59,Female,Elektra
185,80,Male,Elongated Man
178,65,Female,Emma Frost
168,57,Female,Enchantress
193,203,Male,Etrigan
188,95,Male,Evil Deadpool
191,106,Male,Evilhawk
183,88,Male,Exodus
196,96,-,Fabian Cortez
188,108,Male,Falcon
175,50,-,Feral
975,18,Male,Fin Fang Foom
165,56,Female,Firebird
193,99,-,Firelord
173,56,Female,Firestar
188,91,Male,Firestorm
180,81,Male,Flash
183,88,Male,Flash II
183,86,Male,Flash III
157,52,Male,Flash IV
183,81,-,Forge
142,45,Male,Franklin Richards
188,92,-,Franklin Storm
211,104,Female,Frenzy
180,167,Female,Frigga
876,16,Male,Galactus
185,81,Male,Gambit
183,77,Female,Gamora
185,86,Male,Genesis
188,99,Male,Ghost Rider
62.5,630,Female,Giganta
198,268,Male,Gladiator
168,50,Female,Goblin Queen
175,62,Male,Goku
183,90,Male,Goliath IV
198,270,Male,Gorilla Grodd
178,115,Female,Granny Goodness
178,79,Male,Gravity
188,88,Male,Green Arrow
180,83,Male,Green Goblin
178,77,Male,Green Goblin II
183,88,Male,Green Goblin III
178,79,Male,Green Goblin IV
701,4,Male,Groot
188,95,Male,Guy Gardner
188,90,Male,Hal Jordan
183,79,Male,Han Solo
170,63,Female,Harley Quinn
183,79,Male,Havok
185,89,Male,Hawk
191,104,Male,Hawkeye
165,57,Female,Hawkeye II
175,61,Female,Hawkgirl
185,88,Male,Hawkman
175,54,Female,Hawkwoman
170,65,Female,Hawkwoman III
180,81,Male,Heat Wave
213,225,Female,Hela
259,158,Male,Hellboy
173,61,Female,Hellcat
185,81,Male,Hellstorm
196,146,Male,Hercules
180,83,Male,Hobgoblin
168,48,Female,Hope Summers
79,18,Male,Howard the Duck
244,630,Male,Hulk
178,77,Male,Human Torch
180,59,Female,Huntress
170,58,Female,Husk
175,77,Male,Hybrid
188,119,Male,Hydro-Man
183,207,Male,Hyperion
173,65,Male,Iceman
170,65,Male,Impulse
183,79,Male,Indiana Jones
180,81,Male,Ink
168,54,Female,Invisible Woman
180,79,Male,Iron Fist
198,191,Male,Iron Man
155,79,Male,Jack of Hearts
71,14,Male,Jack-Jack
178,77,Male,James T. Kirk
168,52,Female,Jean Grey
168,55,Female,Jennifer Kale
170,56,Female,Jessica Jones
188,113,Male,Jigsaw
185,90,Male,John Stewart
183,88,Male,John Wraith
196,86,Male,Joker
165,49,Female,Jolt
165,52,Female,Jubilee
287,855,Male,Juggernaut
